info @storybook/react v6.0.7
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\WD\fd\5storybook\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\WD\fd\5storybook\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\WD\fd\5storybook\taskbox\.storybook\storybook-init-framework-entry.js D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\WD\fd\5storybook\taskbox\.storybook\preview.js-generated-config-entry.js D:\WD\fd\5storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/102 modules 46 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 16% building 57/102 modules 45 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 16% building 58/102 modules 44 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 17% building 59/102 modules 43 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 17% building 60/102 modules 42 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 17% building 61/102 modules 41 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 17% building 62/102 modules 40 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
Browserslist: caniuse-lite is outdated. Please run next command `yarn upgrade`
<s> [webpack.Progress] 18% building 70/103 modules 33 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 99/104 modules 5 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active D:\WD\fd\5storybook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active D:\WD\fd\5storybook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 22% building 104/138 modules 34 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 22% building 104/140 modules 36 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 22% building 104/142 modules 38 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 104/143 modules 39 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 22% building 104/144 modules 40 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 22% building 104/145 modules 41 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 22% building 104/146 modules 42 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 22% building 104/147 modules 43 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 105/147 modules 42 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 105/148 modules 43 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 22% building 105/149 modules 44 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 106/149 modules 43 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 106/150 modules 44 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 22% building 106/151 modules 45 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 107/151 modules 44 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 108/151 modules 43 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 109/151 modules 42 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 110/151 modules 41 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 111/151 modules 40 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 112/151 modules 39 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 113/151 modules 38 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 113/152 modules 39 active css D:\WD\fd\5storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\WD\fd\5storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\WD\fd\5storybook\taskbox\src\index.css 0
<s> [webpack.Progress] 23% building 114/152 modules 38 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 114/153 modules 39 active css D:\WD\fd\5storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\WD\fd\5storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\WD\fd\5storybook\taskbox\src\index.css 1
<s> [webpack.Progress] 23% building 115/153 modules 38 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 116/153 modules 37 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 116/154 modules 38 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 116/155 modules 39 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 24% building 117/155 modules 38 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 24% building 117/156 modules 39 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 24% building 118/156 modules 38 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 24% building 119/156 modules 37 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 24% building 120/156 modules 36 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 24% building 120/157 modules 37 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 24% building 120/158 modules 38 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 24% building 120/159 modules 39 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 24% building 121/159 modules 38 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 24% building 121/160 modules 39 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 24% building 121/161 modules 40 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 24% building 121/162 modules 41 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\csf\dist\index.js
